feature,importance,model,time_horizon,time_period
NDVI_z_score_shrub_and_scrub_season1_mean_prev,0.00021547065,hb,2,2026-07-01
NDVI_z_score_trees_season1_max_prev,0.00023372092,hb,2,2026-07-01
NDVI_z_score_trees_season1_sum_prev,0.003072956,hb,2,2026-07-01
NDVI_z_score_trees_season1_mean_prev,0.00037666335,hb,2,2026-07-01
EVI_z_score_crops_season1_max_prev,0.0001813274,hb,2,2026-07-01
EVI_z_score_crops_season1_sum_prev,0.002462008,hb,2,2026-07-01
EVI_z_score_crops_season1_mean_prev,0.0,hb,2,2026-07-01
EVI_z_score_grass_season1_max_prev,0.0011436228,hb,2,2026-07-01
EVI_z_score_grass_season1_sum_prev,4.5318913e-05,hb,2,2026-07-01
EVI_z_score_grass_season1_mean_prev,0.00013449155,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_max_prev,8.719246e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,0.00030596077,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,8.926796e-05,hb,2,2026-07-01
EVI_z_score_trees_season1_max_prev,0.00016408393,hb,2,2026-07-01
EVI_z_score_trees_season1_sum_prev,0.0003650047,hb,2,2026-07-01
EVI_z_score_trees_season1_mean_prev,0.00011280449,hb,2,2026-07-01
bare_season1_max_prev,0.00032431996,hb,2,2026-07-01
bare_season1_sum_prev,0.00011172786,hb,2,2026-07-01
bare_season1_mean_prev,3.424546e-05,hb,2,2026-07-01
built_season1_max_prev,0.00019916106,hb,2,2026-07-01
built_season1_sum_prev,9.724248e-05,hb,2,2026-07-01
built_season1_mean_prev,6.091921e-05,hb,2,2026-07-01
crops_season1_max_prev,0.00033810886,hb,2,2026-07-01
crops_season1_sum_prev,7.83969e-05,hb,2,2026-07-01
crops_season1_mean_prev,0.0023059282,hb,2,2026-07-01
flooded_vegetation_season1_max_prev,0.00074261025,hb,2,2026-07-01
flooded_vegetation_season1_sum_prev,0.0,hb,2,2026-07-01
flooded_vegetation_season1_mean_prev,0.0,hb,2,2026-07-01
grass_season1_max_prev,0.0009730047,hb,2,2026-07-01
grass_season1_sum_prev,0.0026810968,hb,2,2026-07-01
grass_season1_mean_prev,2.719662e-05,hb,2,2026-07-01
shrub_and_scrub_season1_max_prev,0.0004454157,hb,2,2026-07-01
shrub_and_scrub_season1_sum_prev,0.00035905818,hb,2,2026-07-01
shrub_and_scrub_season1_mean_prev,3.085606e-05,hb,2,2026-07-01
trees_season1_max_prev,3.1913332e-05,hb,2,2026-07-01
trees_season1_sum_prev,0.00010634677,hb,2,2026-07-01
trees_season1_mean_prev,0.0,hb,2,2026-07-01
water_season1_max_prev,0.000327049,hb,2,2026-07-01
water_season1_sum_prev,0.000114631934,hb,2,2026-07-01
water_season1_mean_prev,1.3730395e-05,hb,2,2026-07-01
avg_temp_z_score_season2_max_prev,0.007448208,hb,2,2026-07-01
avg_temp_z_score_season2_sum_prev,0.0001863139,hb,2,2026-07-01
avg_temp_z_score_season2_mean_prev,2.0617827e-05,hb,2,2026-07-01
hot_days_z_score_season2_max_prev,0.0011285588,hb,2,2026-07-01
hot_days_z_score_season2_sum_prev,0.00033003232,hb,2,2026-07-01
hot_days_z_score_season2_mean_prev,0.0005027549,hb,2,2026-07-01
cold_days_z_score_season2_max_prev,0.002378701,hb,2,2026-07-01
cold_days_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
cold_days_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
consec_hot_days_z_score_season2_max_prev,0.00014779865,hb,2,2026-07-01
consec_hot_days_z_score_season2_sum_prev,0.00090457045,hb,2,2026-07-01
consec_hot_days_z_score_season2_mean_prev,0.0016130456,hb,2,2026-07-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,2,2026-07-01
consec_cold_days_z_score_season2_sum_prev,0.0006966849,hb,2,2026-07-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
precip_total_z_score_season2_max_prev,0.0038219658,hb,2,2026-07-01
precip_total_z_score_season2_sum_prev,1.2568397e-05,hb,2,2026-07-01
precip_total_z_score_season2_mean_prev,1.4015241e-05,hb,2,2026-07-01
wet_days_z_score_season2_max_prev,0.0017995137,hb,2,2026-07-01
wet_days_z_score_season2_sum_prev,3.848244e-05,hb,2,2026-07-01
wet_days_z_score_season2_mean_prev,0.00022757109,hb,2,2026-07-01
dry_days_z_score_season2_max_prev,2.500267e-05,hb,2,2026-07-01
dry_days_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
dry_days_z_score_season2_mean_prev,7.405131e-06,hb,2,2026-07-01
consec_wet_days_z_score_season2_max_prev,6.123763e-05,hb,2,2026-07-01
consec_wet_days_z_score_season2_sum_prev,0.0002997216,hb,2,2026-07-01
consec_wet_days_z_score_season2_mean_prev,7.636846e-05,hb,2,2026-07-01
consec_dry_days_z_score_season2_max_prev,1.9145218e-05,hb,2,2026-07-01
consec_dry_days_z_score_season2_sum_prev,2.48694e-05,hb,2,2026-07-01
consec_dry_days_z_score_season2_mean_prev,4.973357e-05,hb,2,2026-07-01
NDVI_mean_season2_max_prev,0.0026941427,hb,2,2026-07-01
NDVI_mean_season2_sum_prev,6.9974085e-05,hb,2,2026-07-01
NDVI_mean_season2_mean_prev,0.0,hb,2,2026-07-01
EVI_mean_season2_max_prev,0.00030499854,hb,2,2026-07-01
EVI_mean_season2_sum_prev,0.00021435707,hb,2,2026-07-01
EVI_mean_season2_mean_prev,0.0,hb,2,2026-07-01
NDVI_z_score_season2_max_prev,5.745045e-06,hb,2,2026-07-01
NDVI_z_score_season2_sum_prev,9.21837e-05,hb,2,2026-07-01
NDVI_z_score_season2_mean_prev,0.0,hb,2,2026-07-01
EVI_z_score_season2_max_prev,4.6079436e-05,hb,2,2026-07-01
EVI_z_score_season2_sum_prev,0.0,hb,2,2026-07-01
EVI_z_score_season2_mean_prev,0.001540268,hb,2,2026-07-01
NDVI_z_score_crops_season2_max_prev,5.323843e-05,hb,2,2026-07-01
NDVI_z_score_crops_season2_sum_prev,6.833444e-05,hb,2,2026-07-01
NDVI_z_score_crops_season2_mean_prev,0.00031250733,hb,2,2026-07-01
NDVI_z_score_grass_season2_max_prev,0.00065032707,hb,2,2026-07-01
NDVI_z_score_grass_season2_sum_prev,0.00038960084,hb,2,2026-07-01
NDVI_z_score_grass_season2_mean_prev,0.00031310922,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_max_prev,0.00013743567,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_sum_prev,1.5037297e-05,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_season2_mean_prev,4.838727e-05,hb,2,2026-07-01
NDVI_z_score_trees_season2_max_prev,0.00018643556,hb,2,2026-07-01
NDVI_z_score_trees_season2_sum_prev,8.5047875e-05,hb,2,2026-07-01
NDVI_z_score_trees_season2_mean_prev,8.082064e-05,hb,2,2026-07-01
EVI_z_score_crops_season2_max_prev,1.5561014e-05,hb,2,2026-07-01
EVI_z_score_crops_season2_sum_prev,0.00014855576,hb,2,2026-07-01
EVI_z_score_crops_season2_mean_prev,0.00017221207,hb,2,2026-07-01
EVI_z_score_grass_season2_max_prev,0.00019188877,hb,2,2026-07-01
EVI_z_score_grass_season2_sum_prev,0.00046069222,hb,2,2026-07-01
EVI_z_score_grass_season2_mean_prev,7.4032934e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_max_prev,3.295411e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_sum_prev,0.00014733228,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_season2_mean_prev,6.9522896e-05,hb,2,2026-07-01
EVI_z_score_trees_season2_max_prev,0.00041971102,hb,2,2026-07-01
EVI_z_score_trees_season2_sum_prev,9.6648684e-05,hb,2,2026-07-01
EVI_z_score_trees_season2_mean_prev,0.000111417925,hb,2,2026-07-01
bare_season2_max_prev,0.00022338757,hb,2,2026-07-01
bare_season2_sum_prev,0.00019526447,hb,2,2026-07-01
bare_season2_mean_prev,0.00011374582,hb,2,2026-07-01
built_season2_max_prev,0.00027531665,hb,2,2026-07-01
built_season2_sum_prev,0.00021122696,hb,2,2026-07-01
built_season2_mean_prev,0.0023834675,hb,2,2026-07-01
crops_season2_max_prev,0.000103956,hb,2,2026-07-01
crops_season2_sum_prev,0.0005613977,hb,2,2026-07-01
crops_season2_mean_prev,0.0,hb,2,2026-07-01
flooded_vegetation_season2_max_prev,5.8484446e-05,hb,2,2026-07-01
flooded_vegetation_season2_sum_prev,0.0,hb,2,2026-07-01
flooded_vegetation_season2_mean_prev,0.0,hb,2,2026-07-01
grass_season2_max_prev,5.059463e-05,hb,2,2026-07-01
grass_season2_sum_prev,2.7091146e-05,hb,2,2026-07-01
grass_season2_mean_prev,7.113926e-06,hb,2,2026-07-01
shrub_and_scrub_season2_max_prev,8.536225e-05,hb,2,2026-07-01
shrub_and_scrub_season2_sum_prev,0.0002608498,hb,2,2026-07-01
shrub_and_scrub_season2_mean_prev,2.3867899e-05,hb,2,2026-07-01
trees_season2_max_prev,0.00030689858,hb,2,2026-07-01
trees_season2_sum_prev,0.00021031099,hb,2,2026-07-01
trees_season2_mean_prev,0.0,hb,2,2026-07-01
water_season2_max_prev,0.0003683794,hb,2,2026-07-01
water_season2_sum_prev,3.5880574e-05,hb,2,2026-07-01
water_season2_mean_prev,0.0,hb,2,2026-07-01
avg_temp_z_score_lag_2,0.002798687,hb,2,2026-07-01
hot_days_z_score_lag_2,0.000745687,hb,2,2026-07-01
cold_days_z_score_lag_2,0.001331029,hb,2,2026-07-01
consec_hot_days_z_score_lag_2,0.00038404617,hb,2,2026-07-01
consec_cold_days_z_score_lag_2,0.00042268445,hb,2,2026-07-01
precip_total_z_score_lag_2,0.00012321823,hb,2,2026-07-01
wet_days_z_score_lag_2,4.7344598e-05,hb,2,2026-07-01
dry_days_z_score_lag_2,0.00012554463,hb,2,2026-07-01
consec_wet_days_z_score_lag_2,0.00016470741,hb,2,2026-07-01
consec_dry_days_z_score_lag_2,0.00017128218,hb,2,2026-07-01
conflict_100km_lag_2,0.0011050019,hb,2,2026-07-01
conflict_500km_lag_2,0.00047200962,hb,2,2026-07-01
fatalities_100km_lag_2,0.0054819603,hb,2,2026-07-01
fatalities_500km_lag_2,0.00022126663,hb,2,2026-07-01
conflict_12m_100km_lag_2,0.0013200372,hb,2,2026-07-01
conflict_12m_500km_lag_2,0.00025224747,hb,2,2026-07-01
fatalities_12m_100km_lag_2,0.004983763,hb,2,2026-07-01
fatalities_12m_500km_lag_2,6.2422005e-05,hb,2,2026-07-01
NDVI_mean_lag_2,0.00056085625,hb,2,2026-07-01
EVI_mean_lag_2,0.00045145105,hb,2,2026-07-01
NDVI_z_score_lag_2,0.0010308644,hb,2,2026-07-01
EVI_z_score_lag_2,0.0021295291,hb,2,2026-07-01
NDVI_z_score_crops_lag_2,0.00013199492,hb,2,2026-07-01
NDVI_z_score_grass_lag_2,0.0009214328,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_2,0.00041264924,hb,2,2026-07-01
NDVI_z_score_trees_lag_2,0.0006227556,hb,2,2026-07-01
EVI_z_score_crops_lag_2,0.00027247955,hb,2,2026-07-01
EVI_z_score_grass_lag_2,0.000727828,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_2,5.143762e-05,hb,2,2026-07-01
EVI_z_score_trees_lag_2,0.00090376835,hb,2,2026-07-01
bare_lag_2,0.0003111077,hb,2,2026-07-01
built_lag_2,0.00035996304,hb,2,2026-07-01
crops_lag_2,0.0008597901,hb,2,2026-07-01
flooded_vegetation_lag_2,0.00068647345,hb,2,2026-07-01
grass_lag_2,0.0001696714,hb,2,2026-07-01
shrub_and_scrub_lag_2,0.0002559754,hb,2,2026-07-01
trees_lag_2,0.00023820522,hb,2,2026-07-01
water_lag_2,0.0003447238,hb,2,2026-07-01
bare_delta_lag_2,0.0001963829,hb,2,2026-07-01
built_delta_lag_2,0.00070985995,hb,2,2026-07-01
crops_delta_lag_2,0.00044097408,hb,2,2026-07-01
flooded_vegetation_delta_lag_2,0.00028938826,hb,2,2026-07-01
grass_delta_lag_2,0.000844777,hb,2,2026-07-01
shrub_and_scrub_delta_lag_2,0.00021559275,hb,2,2026-07-01
trees_delta_lag_2,0.0005433458,hb,2,2026-07-01
water_delta_lag_2,0.00026683047,hb,2,2026-07-01
wasting_lag_2,0.31572244,hb,2,2026-07-01
wasting_risk_lag_2,0.0018186914,hb,2,2026-07-01
wasting_delta_lag_2,0.0054677604,hb,2,2026-07-01
wasting_risk_delta_lag_2,0.0005824297,hb,2,2026-07-01
wasting_sm_lag_2,0.4379285,hb,2,2026-07-01
wasting_sm_risk_lag_2,0.012261416,hb,2,2026-07-01
avg_temp_z_score_lag_3,0.00014573161,hb,2,2026-07-01
hot_days_z_score_lag_3,7.3930576e-05,hb,2,2026-07-01
cold_days_z_score_lag_3,0.0010461092,hb,2,2026-07-01
consec_hot_days_z_score_lag_3,0.0011546803,hb,2,2026-07-01
consec_cold_days_z_score_lag_3,0.00010037338,hb,2,2026-07-01
precip_total_z_score_lag_3,4.550802e-05,hb,2,2026-07-01
wet_days_z_score_lag_3,0.0002232997,hb,2,2026-07-01
dry_days_z_score_lag_3,7.707468e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_3,0.00032093065,hb,2,2026-07-01
consec_dry_days_z_score_lag_3,0.00027259902,hb,2,2026-07-01
conflict_100km_lag_3,0.00014769594,hb,2,2026-07-01
conflict_500km_lag_3,0.0005262852,hb,2,2026-07-01
fatalities_100km_lag_3,8.681516e-05,hb,2,2026-07-01
fatalities_500km_lag_3,0.00010427831,hb,2,2026-07-01
conflict_12m_100km_lag_3,0.00094112364,hb,2,2026-07-01
conflict_12m_500km_lag_3,9.25375e-05,hb,2,2026-07-01
fatalities_12m_100km_lag_3,0.00029634833,hb,2,2026-07-01
fatalities_12m_500km_lag_3,0.00010291662,hb,2,2026-07-01
NDVI_mean_lag_3,0.0017835423,hb,2,2026-07-01
EVI_mean_lag_3,0.0027100842,hb,2,2026-07-01
NDVI_z_score_lag_3,0.00011906983,hb,2,2026-07-01
EVI_z_score_lag_3,0.00012249779,hb,2,2026-07-01
NDVI_z_score_crops_lag_3,0.00014900997,hb,2,2026-07-01
NDVI_z_score_grass_lag_3,0.00027117386,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_3,0.00023308747,hb,2,2026-07-01
NDVI_z_score_trees_lag_3,0.00066425337,hb,2,2026-07-01
EVI_z_score_crops_lag_3,0.00021641156,hb,2,2026-07-01
EVI_z_score_grass_lag_3,0.0018721223,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_3,0.0001487839,hb,2,2026-07-01
EVI_z_score_trees_lag_3,7.394909e-05,hb,2,2026-07-01
bare_lag_3,0.00046673263,hb,2,2026-07-01
built_lag_3,0.00013129823,hb,2,2026-07-01
crops_lag_3,5.1626175e-05,hb,2,2026-07-01
flooded_vegetation_lag_3,0.00021626776,hb,2,2026-07-01
grass_lag_3,0.0001919839,hb,2,2026-07-01
shrub_and_scrub_lag_3,0.0003467297,hb,2,2026-07-01
trees_lag_3,0.00035764984,hb,2,2026-07-01
water_lag_3,4.9619568e-05,hb,2,2026-07-01
bare_delta_lag_3,0.00037372,hb,2,2026-07-01
built_delta_lag_3,0.00030474833,hb,2,2026-07-01
crops_delta_lag_3,0.000120122466,hb,2,2026-07-01
flooded_vegetation_delta_lag_3,0.00020984856,hb,2,2026-07-01
grass_delta_lag_3,0.00032399417,hb,2,2026-07-01
shrub_and_scrub_delta_lag_3,0.00010654888,hb,2,2026-07-01
trees_delta_lag_3,0.00017266636,hb,2,2026-07-01
water_delta_lag_3,0.0002639955,hb,2,2026-07-01
wasting_lag_3,0.011383064,hb,2,2026-07-01
wasting_risk_lag_3,0.0045641307,hb,2,2026-07-01
wasting_delta_lag_3,0.0054875147,hb,2,2026-07-01
wasting_risk_delta_lag_3,0.00043149776,hb,2,2026-07-01
wasting_sm_lag_3,0.0016240781,hb,2,2026-07-01
wasting_sm_risk_lag_3,0.0070742634,hb,2,2026-07-01
avg_temp_z_score_lag_4,0.00035972343,hb,2,2026-07-01
hot_days_z_score_lag_4,0.0010638713,hb,2,2026-07-01
cold_days_z_score_lag_4,0.00029973494,hb,2,2026-07-01
consec_hot_days_z_score_lag_4,0.0019691212,hb,2,2026-07-01
consec_cold_days_z_score_lag_4,8.499249e-06,hb,2,2026-07-01
precip_total_z_score_lag_4,8.542442e-05,hb,2,2026-07-01
wet_days_z_score_lag_4,0.00011973111,hb,2,2026-07-01
dry_days_z_score_lag_4,4.0712424e-05,hb,2,2026-07-01
consec_wet_days_z_score_lag_4,7.9829064e-05,hb,2,2026-07-01
consec_dry_days_z_score_lag_4,8.048725e-05,hb,2,2026-07-01
conflict_100km_lag_4,0.0005200963,hb,2,2026-07-01
conflict_500km_lag_4,0.0004723101,hb,2,2026-07-01
fatalities_100km_lag_4,7.1704635e-05,hb,2,2026-07-01
fatalities_500km_lag_4,9.079585e-05,hb,2,2026-07-01
conflict_12m_100km_lag_4,0.0003922623,hb,2,2026-07-01
conflict_12m_500km_lag_4,0.0001740262,hb,2,2026-07-01
fatalities_12m_100km_lag_4,0.0002606921,hb,2,2026-07-01
fatalities_12m_500km_lag_4,0.00019440085,hb,2,2026-07-01
NDVI_mean_lag_4,0.00022123873,hb,2,2026-07-01
EVI_mean_lag_4,2.7367067e-05,hb,2,2026-07-01
NDVI_z_score_lag_4,5.7177433e-05,hb,2,2026-07-01
EVI_z_score_lag_4,3.6176763e-05,hb,2,2026-07-01
NDVI_z_score_crops_lag_4,9.1095164e-05,hb,2,2026-07-01
NDVI_z_score_grass_lag_4,0.00015300192,hb,2,2026-07-01
NDVI_z_score_shrub_and_scrub_lag_4,0.00024535527,hb,2,2026-07-01
NDVI_z_score_trees_lag_4,0.0011642798,hb,2,2026-07-01
EVI_z_score_crops_lag_4,0.00015451697,hb,2,2026-07-01
EVI_z_score_grass_lag_4,2.796823e-05,hb,2,2026-07-01
EVI_z_score_shrub_and_scrub_lag_4,0.0006078313,hb,2,2026-07-01
EVI_z_score_trees_lag_4,6.8575544e-05,hb,2,2026-07-01
bare_lag_4,0.0003839773,hb,2,2026-07-01
built_lag_4,5.9372327e-05,hb,2,2026-07-01
crops_lag_4,0.00028214953,hb,2,2026-07-01
flooded_vegetation_lag_4,0.00015841296,hb,2,2026-07-01
grass_lag_4,3.4432098e-05,hb,2,2026-07-01
shrub_and_scrub_lag_4,5.1928913e-05,hb,2,2026-07-01
trees_lag_4,0.00024983025,hb,2,2026-07-01
water_lag_4,0.0007429394,hb,2,2026-07-01
wasting_lag_4,0.0023937586,hb,2,2026-07-01
wasting_risk_lag_4,0.0021074936,hb,2,2026-07-01
wasting_sm_lag_4,0.0002759044,hb,2,2026-07-01
wasting_sm_risk_lag_4,0.0029087751,hb,2,2026-07-01
travel_time_to_cities_2015,0.0034545457,hb,3,2026-08-01
density_2015,0.0033282363,hb,3,2026-08-01
density_2020,0.0012813924,hb,3,2026-08-01
delta_2015_2020,0.0021493528,hb,3,2026-08-01
avg_temp_z_score_season1_max_prev,0.0034704155,hb,3,2026-08-01
avg_temp_z_score_season1_sum_prev,4.465014e-05,hb,3,2026-08-01
avg_temp_z_score_season1_mean_prev,1.9580715e-05,hb,3,2026-08-01
hot_days_z_score_season1_max_prev,0.0005117353,hb,3,2026-08-01
hot_days_z_score_season1_sum_prev,0.007933622,hb,3,2026-08-01
hot_days_z_score_season1_mean_prev,0.01957026,hb,3,2026-08-01
cold_days_z_score_season1_max_prev,1.1081552e-05,hb,3,2026-08-01
cold_days_z_score_season1_sum_prev,0.00046291293,hb,3,2026-08-01
cold_days_z_score_season1_mean_prev,7.97512e-06,hb,3,2026-08-01
consec_hot_days_z_score_season1_max_prev,0.00029472035,hb,3,2026-08-01
consec_hot_days_z_score_season1_sum_prev,0.0005282134,hb,3,2026-08-01
consec_hot_days_z_score_season1_mean_prev,0.00010880786,hb,3,2026-08-01
consec_cold_days_z_score_season1_max_prev,2.4167355e-05,hb,3,2026-08-01
consec_cold_days_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season1_max_prev,0.0017952346,hb,3,2026-08-01
precip_total_z_score_season1_sum_prev,0.00013214831,hb,3,2026-08-01
precip_total_z_score_season1_mean_prev,5.2060837e-05,hb,3,2026-08-01
wet_days_z_score_season1_max_prev,0.00055410323,hb,3,2026-08-01
wet_days_z_score_season1_sum_prev,0.0007357898,hb,3,2026-08-01
wet_days_z_score_season1_mean_prev,1.6917447e-05,hb,3,2026-08-01
dry_days_z_score_season1_max_prev,8.967231e-05,hb,3,2026-08-01
dry_days_z_score_season1_sum_prev,0.0002786796,hb,3,2026-08-01
dry_days_z_score_season1_mean_prev,1.0307916e-05,hb,3,2026-08-01
consec_wet_days_z_score_season1_max_prev,0.000110605644,hb,3,2026-08-01
consec_wet_days_z_score_season1_sum_prev,0.00052625255,hb,3,2026-08-01
consec_wet_days_z_score_season1_mean_prev,7.0398987e-06,hb,3,2026-08-01
consec_dry_days_z_score_season1_max_prev,0.0062622903,hb,3,2026-08-01
consec_dry_days_z_score_season1_sum_prev,0.00073371007,hb,3,2026-08-01
consec_dry_days_z_score_season1_mean_prev,0.0009947746,hb,3,2026-08-01
NDVI_mean_season1_max_prev,0.0003827373,hb,3,2026-08-01
NDVI_mean_season1_sum_prev,5.0041133e-05,hb,3,2026-08-01
NDVI_mean_season1_mean_prev,0.00042160714,hb,3,2026-08-01
EVI_mean_season1_max_prev,3.131326e-05,hb,3,2026-08-01
EVI_mean_season1_sum_prev,0.00017625757,hb,3,2026-08-01
EVI_mean_season1_mean_prev,6.9392205e-05,hb,3,2026-08-01
NDVI_z_score_season1_max_prev,4.5719124e-05,hb,3,2026-08-01
NDVI_z_score_season1_sum_prev,0.0,hb,3,2026-08-01
NDVI_z_score_season1_mean_prev,0.0,hb,3,2026-08-01
EVI_z_score_season1_max_prev,4.7669632e-06,hb,3,2026-08-01
EVI_z_score_season1_sum_prev,2.579975e-05,hb,3,2026-08-01
EVI_z_score_season1_mean_prev,7.93788e-06,hb,3,2026-08-01
NDVI_z_score_crops_season1_max_prev,0.002977387,hb,3,2026-08-01
NDVI_z_score_crops_season1_sum_prev,0.023377113,hb,3,2026-08-01
NDVI_z_score_crops_season1_mean_prev,1.857576e-05,hb,3,2026-08-01
NDVI_z_score_grass_season1_max_prev,0.0012149476,hb,3,2026-08-01
NDVI_z_score_grass_season1_sum_prev,2.070513e-05,hb,3,2026-08-01
NDVI_z_score_grass_season1_mean_prev,0.00067634665,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_max_prev,4.6208428e-05,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_sum_prev,0.00013593269,hb,3,2026-08-01
NDVI_z_score_shrub_and_scrub_season1_mean_prev,2.9132005e-05,hb,3,2026-08-01
NDVI_z_score_trees_season1_max_prev,0.00013711589,hb,3,2026-08-01
NDVI_z_score_trees_season1_sum_prev,0.0039268667,hb,3,2026-08-01
NDVI_z_score_trees_season1_mean_prev,0.08042733,hb,3,2026-08-01
EVI_z_score_crops_season1_max_prev,8.7582586e-05,hb,3,2026-08-01
EVI_z_score_crops_season1_sum_prev,0.0011839621,hb,3,2026-08-01
EVI_z_score_crops_season1_mean_prev,2.2462651e-05,hb,3,2026-08-01
EVI_z_score_grass_season1_max_prev,0.00097359816,hb,3,2026-08-01
EVI_z_score_grass_season1_sum_prev,0.00013033186,hb,3,2026-08-01
EVI_z_score_grass_season1_mean_prev,5.6928613e-05,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_max_prev,0.0005331261,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_sum_prev,0.0003570081,hb,3,2026-08-01
EVI_z_score_shrub_and_scrub_season1_mean_prev,0.00085790036,hb,3,2026-08-01
EVI_z_score_trees_season1_max_prev,5.246598e-05,hb,3,2026-08-01
EVI_z_score_trees_season1_sum_prev,0.0006593988,hb,3,2026-08-01
EVI_z_score_trees_season1_mean_prev,3.4247332e-05,hb,3,2026-08-01
bare_season1_max_prev,0.0018717622,hb,3,2026-08-01
bare_season1_sum_prev,7.6064076e-05,hb,3,2026-08-01
bare_season1_mean_prev,6.189166e-06,hb,3,2026-08-01
built_season1_max_prev,0.0004206369,hb,3,2026-08-01
built_season1_sum_prev,8.558146e-05,hb,3,2026-08-01
built_season1_mean_prev,6.746333e-05,hb,3,2026-08-01
crops_season1_max_prev,0.00024949602,hb,3,2026-08-01
crops_season1_sum_prev,0.00041588486,hb,3,2026-08-01
crops_season1_mean_prev,9.05947e-06,hb,3,2026-08-01
flooded_vegetation_season1_max_prev,0.00032817633,hb,3,2026-08-01
flooded_vegetation_season1_sum_prev,3.9280967e-05,hb,3,2026-08-01
flooded_vegetation_season1_mean_prev,0.0,hb,3,2026-08-01
grass_season1_max_prev,0.00014298753,hb,3,2026-08-01
grass_season1_sum_prev,4.276444e-05,hb,3,2026-08-01
grass_season1_mean_prev,1.01184005e-05,hb,3,2026-08-01
shrub_and_scrub_season1_max_prev,0.00034778495,hb,3,2026-08-01
shrub_and_scrub_season1_sum_prev,6.707771e-05,hb,3,2026-08-01
shrub_and_scrub_season1_mean_prev,6.778469e-05,hb,3,2026-08-01
trees_season1_max_prev,5.148232e-05,hb,3,2026-08-01
trees_season1_sum_prev,0.00030422586,hb,3,2026-08-01
trees_season1_mean_prev,1.8957444e-05,hb,3,2026-08-01
water_season1_max_prev,0.001973415,hb,3,2026-08-01
water_season1_sum_prev,3.263718e-05,hb,3,2026-08-01
water_season1_mean_prev,1.5493917e-05,hb,3,2026-08-01
avg_temp_z_score_season2_max_prev,0.0080155255,hb,3,2026-08-01
avg_temp_z_score_season2_sum_prev,0.015812065,hb,3,2026-08-01
avg_temp_z_score_season2_mean_prev,4.4064614e-05,hb,3,2026-08-01
hot_days_z_score_season2_max_prev,0.00076264516,hb,3,2026-08-01
hot_days_z_score_season2_sum_prev,0.0012313859,hb,3,2026-08-01
hot_days_z_score_season2_mean_prev,0.00086864736,hb,3,2026-08-01
cold_days_z_score_season2_max_prev,0.00062467135,hb,3,2026-08-01
cold_days_z_score_season2_sum_prev,0.0011054536,hb,3,2026-08-01
cold_days_z_score_season2_mean_prev,1.0301161e-05,hb,3,2026-08-01
consec_hot_days_z_score_season2_max_prev,4.678404e-05,hb,3,2026-08-01
consec_hot_days_z_score_season2_sum_prev,0.0009521292,hb,3,2026-08-01
consec_hot_days_z_score_season2_mean_prev,9.6753436e-05,hb,3,2026-08-01
consec_cold_days_z_score_season2_max_prev,0.0,hb,3,2026-08-01
consec_cold_days_z_score_season2_sum_prev,0.0022026717,hb,3,2026-08-01
consec_cold_days_z_score_season2_mean_prev,0.0,hb,3,2026-08-01
precip_total_z_score_season2_max_prev,0.001568875,hb,3,2026-08-01
